title,url,
幼女戦記,https://cs1.anime.dmkt-sp.jp/anime_kv/img/21/54/3/21543_1_8_8b.png?1551261136000
キングダム,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/52/3/20523_1_8_8b.png?1551420965000
キングダム 第2シリーズ,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/85/6/20856_1_8_8b.png?1583915408000
るろうに剣心 ‐明治剣客浪漫譚‐,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/21/59/1/21591_1_8_8b.png?1551266458000
十二国記,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/11/29/6/11296_1_8_8b.png?1551174512000
グランクレスト戦記,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/21/93/3/21933_1_8_8b.png?1551347478000
アルスラーン戦記,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/27/7/20277_1_8_8b.png?1551177527000
彩雲国物語,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/10/34/8/10348_1_8_8b.png?1551421930000
銀河英雄伝説　本伝・第1期,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/14/4/20144_1_8_8b.png?1551183887000
紺碧の艦隊,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/98/2/20982_1_8_8b.png?1551266008000
銀河英雄伝説　本伝・第2期,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/17/4/20174_1_8_8b.png?1552444556000
銀河英雄伝説　本伝・第3期,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/20/23/9/20239_1_8_8b.png?1552444841000
ヘタリア　Axis Powers,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/10/07/8/10078_1_8_8b.png?1551177590000
百錬の覇王と聖約の戦乙女,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/22/26/8/22268_1_8_8b.png?1551353112000
ゴールデンカムイ,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/22/77/2/22772_1_8_8b.png?1557721885000
バジリスク～甲賀忍法帖～,	https://cs1.anime.dmkt-sp.jp/anime_kv/img/11/42/4/11424_1_8_8b.png?1552445375000
