id,title,description,category,cast_data
13,幼女社長,むじなカンパニーの社長「六科なじむ」は、ごく普通の５歳児！社長に甘すぎる敏腕秘書「ユキ」に、国籍不明の謎の事務員「ガルシア」、ツッコミ役の平社員「真友」といった個性的な社員たちと共に世間の荒波に突っ込んでいく!?,ショート,"[""[キャスト]"", ""六科なじむ:日高里菜／割戸真友:金元寿子／軽井沢ユキ:上坂すみれ／出稼ぎガルシア:金子彩花／元橋リヤ:橋本ちなみ／野ワニ:古賀葵／クレーマー:杉田智和／コンポタおじさん:チョー／パン屋の店主:大塚芳忠／ガルシアの母:久川綾／太リーマン:興津和幸／須田丹龍斎:玄田哲章／テレビD:福山潤／デザイナー:小岩井ことり／なじむの母:田村ゆかり"", ""[スタッフ]"", ""原作:藤井おでこ（「幼女社長」KADOKAWA刊）／監督:いわたかずや／シリーズ構成:杉澤悟／キャラクターデザイン:渡辺奏／美術監督:荒井和浩／撮影監督:原田翔太／音響監督:明田川仁／音響制作:マジックカプセル／音 楽:H ZETT M／音楽制作:FABTONE／プロデュース:ドリームシフト／アニメーション制作:project No.9／製作:むじなカンパニー"", ""[製作年]"", ""2021年"", ""ⓒ藤井おでこ・ＫＡＤＯＫＡＷＡ／むじなカンパニー""]"
24,ぶらどらぶ,重度の献血マニアの女子高生・絆播 貢（ばんば みつぐ）。彼女は、ふとしたきっかけで出会った美少女・マイを自宅に連れ帰る。しかし彼女には秘密があった。彼女はなんと名門吸血鬼一族の末裔だったのだ！　さらに気弱な彼女は、人に噛みついて血を吸えない吸血鬼だったのだ。貢はマイを「生かす」ための血を入手するため、自身が通う学校の保健医や友人達を巻き込みながら日々奮闘する。,SF/ファンタジー,"[""[キャスト]"", ""絆播 貢:佐倉綾音／マイ・ヴラド・トランシルヴァニア:日高里菜／血祭血比呂:朴 璐美／渡部マキ:早見沙織／墨田仁子:日笠陽子／雲天那美:小林ゆう／紺野カオル:高槻かなこ／勝野真澄:三宅健太／岡田:石川界人／神原:綿貫竜之介／堀田:木内太郎／マイのパパ:岩崎ひろし／貢のとーちゃん:中田譲治"", ""[スタッフ]"", ""製作:いちごアニメーション／総監督・原作・シリーズ構成:押井 守／監督:西村純二／脚本:押井 守・山邑 圭／ビジュアルデザイン:水野 歌／キャラクターデザイン:新垣一成／色彩設計:梅崎ひろこ／美術設定:加藤靖忠／美術監督:小幡和寛／美術:STEREOTYPE smartile／音響監督:若林和弘／音響効果:山田香織／録音調整:今泉 武／音響制作:Production I.G／音楽制作:AUBE／音楽:川井憲次／アニメーション制作:Drive／アニメーション制作協力:Production I.G／制作:コミックアニメーション"", ""[製作年]"", ""2020年"", ""©2020 押井守／いちごアニメーション""]"
28,もっと！まじめにふまじめ かいけつゾロリ 第2シリーズ,いたずらの王者をめざすキツネのゾロリの夢は、花よめさんとお城を手に入れること！弟子のイノシシ・イシシとノシシと修行の旅をしながら行くさきざきで大活躍する冒険物語,コメディ/ギャグ,"[""[キャスト]"", ""ゾロリ:山寺宏一／イシシ:愛河里花子／ノシシ:くまいもとこ／ビート:梶裕貴"", ""[スタッフ]"", ""原作:原ゆたか／監督:緒方隆秀／シリーズ構成:冨岡淳広／キャラクターデザイン:船越英之／音楽:田中公平／アニメーション制作:ＢＮピクチャーズ ・ 亜細亜堂／制作・著作:「もっと！まじめにふまじめ かいけつゾロリ」製作委員会"", ""[製作年]"", ""2021年"", ""©原ゆたか／ポプラ社・BNP・NEP""]"
29,灼熱カバディ,宵越竜哉は『不倒の宵越』と呼ばれるサッカーの名選手だったが、高校入学を機にスポーツと縁を切ってしまう。そんな彼の元へ、とある運動部が勧誘にやってくる。その競技は、 仲間と協力し縄張りに侵入する敵を捕らえ 、引きずり倒す事で勝利へと繋げる…言うなれば『走る格闘技』。競技の名は……カバディ！！,ドラマ/青春,"[""[キャスト]"", ""宵越竜哉:内田雄馬／王城正人:岡本信彦／畦道相馬:佐藤元／井浦慶:古川慎／水澄京平:鈴木達央／伊達真司:武内駿輔／伴伸賢:神尾晋一郎／関隆太:駒田航／人見祐希:村瀬歩／六弦歩:安元洋貴／高谷煉（※「煉」は火へんに東）:鈴村健一／木崎新太郎:八代拓／栄倉祐:内田修一／室屋大助:柳田淳一／佐倉学:花江夏樹／右藤大元:斉藤壮馬"", ""[スタッフ]"", ""原作:武蔵野創（小学館「マンガワン」連載中）／監督:市川量也／キャラクターデザイン:髙田真理／音響監督:はたしょう二／シリーズ構成:柿原優子／脚本:柿原優子・後藤みどり／音楽:伊藤賢／オープニングテーマ:大平峻也「FIRE BIRD」／エンディングテーマ:内田雄馬「Comin' Back」／アニメーション制作協力:ドメリカ／アニメーション制作:トムス・エンタテインメント／製作:灼熱カバディ製作委員会"", ""[製作年]"", ""2021年"", ""©2020武蔵野創・小学館／灼熱カバディ製作委員会""]"
30,バトルアスリーテス大運動会 ReSTART!,宇宙からの侵略者・ネリリ星人を退けた人類は、太陽系全域にまで居住区を広げ、その繁栄を謳歌していた。その100年後──人類が熱狂するのは、神（しん）・大運動会！大学衛星と呼ばれるスペースコロニーに、太陽系の各地から少女たちが集結。宇宙一の座をかけて、様々なスポーツで激闘を繰り広げるのだ。最後に勝ち残った者は宇宙撫子（コスモビューティー）と呼ばれ、太陽系の女王の座に就くことができる。地球の少女・明星（あけほし）かなたは、幼い頃に交わしたある約束を果たすため、宇宙撫子を目指す。南極訓練校での予選を見事に勝ち抜き、大学衛星にやって来たかなた。そこで、かつて約束を交わした少女と再会を果たす。勇気と希望と誇りをかけた、少女たちの熱いスポーツバトルが幕を開ける！,スポーツ/競技,"[""[キャスト]"", ""明星かなた:諸星すみれ／エヴァ・ガレンシュタイン:石川由依／シェリイ・ウォン:富田美憂／ヤナ・クリストファ:早見沙織／リディア・ガートランド:鬼頭明里／パリア・レスピーギ:南條ひかる"", ""[スタッフ]"", ""原案:林宏樹／監督:佐々木勅嘉／シリーズ構成:香椎葉平／キャラクターデザイン:春山和則／美術監督:中原英統／色彩設計:近藤直登／撮影監督:堀川和人／音響監督:なかのとおる／音楽:hisakuni、賀佐泰洋、山崎真吾、曽木琢磨、髙橋祐子、トミタカズキ、横地健太／劇伴制作:SUPA LOVE／制作:アニメーションスタジオ・セブン"", ""[製作年]"", ""2021年"", ""©ＡＩＣライツ／太陽系管理委員会""]"
33,キングダム 第3シリーズ,紀元前、中国西方の秦国に、今は亡き親友と夢見た「天下の大将軍」を目指す若き千人将・信がいた。かつて王都で起きたクーデターに巻き込まれ、現在の秦王・嬴政と運命的に出会った信は、自身の夢をかなえ、嬴政が目指す「中華統一」をともに成し遂げるため戦場に身を置くことになる。戦地で散った師・王騎の死を乗り越え、蒙恬や王賁ら同世代の隊長たちと切磋琢磨しながら、着実に夢への階段を上ってゆく信。一方、嬴政もまた、壮大な目標に向け、相国・呂不韋から国の実権を奪い返すべく宮廷内での勢力拡大に力を注ぐ。そんな中、軍事最重要拠点のひとつ山陽の攻略に成功した秦国は、これにより中華統一へ一歩近づくこととなった。だが、七国の勢力図を塗り替えかねないこの一手に危機感を抱く趙国の天才軍師・李牧は、楚国の宰相・春申君を総大将に、楚、趙、魏、燕、韓、斉の六国による合従軍を興し秦国への侵攻を開始する！未曾有の危機に、秦国は持てるすべての武力を結集して、合従軍を迎え撃つ!!,ドラマ/青春,"[""[キャスト]"", ""信:森田成一／嬴政:福山 潤／河了貂:釘宮理恵／呂不韋:玄田哲章／昌平君:諏訪部順一／昌文君:仲野 裕／桓騎:伊藤健太郎／蒙武:楠 大典／張唐:浦山 迅／騰:加藤亮夫／麃公:斎藤志郎／王翦:堀内賢雄／蒙驁:伊藤和晃／王賁:細谷佳正／蒙恬:野島裕史／李牧:森川智之／春申君:内田夕夜／汗明:田中美央／オルド:木下浩之／呉鳳明:浪川大輔／成恢:鳥海浩輔／慶舎:平川大輔／媧燐:田中敦子／項翼:鈴木達央／白麗:上村祐翔　他"", ""[スタッフ]"", ""原作:原 泰久（集英社「週刊ヤングジャンプ」連載）／監督:今泉賢一／シリーズ構成:高木 登／キャラクターデザイン:阿部 恒／美術監督:東 潤一／色彩設計:阿部みゆき／撮影監督:野上大地／編集:柳 圭介／音楽:澤野弘之／KOHTA YAMAMOTO／音楽制作:エイベックス・ピクチャーズ／音響監督:小泉紀介／録音スタジオ:神南スタジオ／アニメーション制作:ぴえろ／スタジオ サインポスト"", ""[製作年]"", ""2020年"", ""©原泰久／集英社・キングダム製作委員会""]"
35,美少年探偵団,十年前に一度だけ見た星を探す少女、瞳島眉美。彼女は「美少年探偵団」の事務所を訪れる。そこにいたのは個性豊かな五人の美少年たち。彼らとの出会いで眉美の十年来の星探しが大きく動き出す。眩しいほどに美しい謎解き冒険譚、ここに開幕！,ホラー/サスペンス/推理,"[""[キャスト]"", ""瞳島眉美:坂本真綾／双頭院 学:村瀬 歩／咲口長広:坂 泰斗／袋井 満:増田俊樹／足利飆太:矢野奨吾／指輪創作:佐藤 元／麗:七海ひろき／札槻 嘘:鳥海浩輔"", ""[スタッフ]"", ""原作:西尾維新「美少年シリーズ」（講談社タイガ）／総監督:新房昭之／キャラクター原案:キナコ／アニメーションキャラクターデザイン・総作画監督:山村洋貴／副監督:岡田堅二朗／美術監督:細井友保／色彩設計:渡辺康子／撮影監督:会津孝幸／編集:松原理恵／音響監督:亀山俊樹／音楽:太田雅友・EFFY／監督:大谷 肇／アニメーション制作:シャフト"", ""[製作年]"", ""2021年"", ""©西尾維新／講談社・アニプレックス・シャフト""]"
39,ひげを剃る。そして女子高生を拾う。,片思いした相手にバッサリ振られ、ヤケ酒をした帰り道、26歳のサラリーマン・吉田は路上に座り込む女子高生・沙優と出会った。べろべろに酔った吉田は、前後不覚のまま行き場のない沙優を一晩泊める。…翌朝、ふわりと美味しそうな香りに目覚めると、食卓には味噌汁が。「おはよう」「なんだお前！！なんでJKが俺ん家に！」「泊めてって言ったら泊めてくれたじゃん」「…味噌汁」「昨日“毎日味噌汁を作ってくれ～”って」「ハァ！？絶対言わねェ！！」家出をして行き場のない沙優を追い出すわけにもいかず、吉田は家事を条件に彼女の同居を認めることに…。こうして、家出女子高生とサラリーマンの微妙な距離がもどかしくもあたたかい、不思議な同居生活が始まった―。,恋愛/ラブコメ,"[""[キャスト]"", ""吉田:興津 和幸／荻原 沙優:市ノ瀬 加那／後藤 愛依梨:金元 寿子／三島 柚葉:石原 夏織／橋本:小林 裕介／結城あさみ:川井田夏海"", ""[スタッフ]"", ""原作:しめさば（角川スニーカー文庫）／キャラクター原案:ぶーた／監督:上北 学／シリーズ構成:赤尾 でこ／キャラクターデザイン:野口 孝行／美術監督:葛 琳／撮影監督:上條 智也／音響監督:明田川 仁／音響制作:マジックカプセル／音楽:菊谷 知樹／音楽制作:ポニーキャニオン／プロデュース:ドリームシフト／アニメーション制作:project No.9／製作:『ひげひろ』製作委員会"", ""[製作年]"", ""2021年"", ""©しめさば・KADOKAWA／『ひげひろ』製作委員会""]"
40,すばらしきこのせかい The Animation,“シブヤ”の街を駆け巡り、7日間の「死神ゲーム」を生き残れ!!シブヤのスクランブル交差点で目を覚ました主人公・ネク。そこは現実のシブヤと重なりあう異なる次元 “UG（アンダーグラウンド）” だった。訳が分からないまま「死神ゲーム」の参加者になっていたネクは、同じゲームの参加者である少女・シキと出会い、“パートナー”として契約。理不尽に課せられる“ミッション”や襲いかかってくるバケモノ“ノイズ”に立ち向かいながら、「死神ゲーム」と自分の記憶に隠された真相に迫っていく。『生き残れるのは、パートナーを信頼できた奴だけだ。』,SF/ファンタジー,"[""[キャスト]"", ""ネク:内山 昂輝／シキ:鉢嶺 杏奈／ビイト:木村 昴／ライム:竹達 彩奈／ヨシュア:木村 良平／ハネコマ:津田健次郎／ヤシロ:新井里美／カリヤ:勝杏里／ヒガシザワ:高橋研二／ミナミモト:藤本隆行／コニシ:生天目仁美／キタニジ:白熊寛嗣"", ""[スタッフ]"", ""原作:すばらしきこのせかい It’s a Wonderful World (スクウェア・エニックス)／監督:市川量也(DOMERICA)／音楽:石元丈晴"", ""[製作年]"", ""2021年"", ""©SQUARE ENIX／すばらしきこのせかい製作委員会・MBS""]"
42,バクテン!!,「笑ったぶんだけ高く、泣いたぶんだけ強く」中学生活最後の夏、『男子新体操』と出会い、強烈に魅せられた少年「双葉翔太郎」。私立蒼秀館高等学校（通称：アオ高）に入学した翔太郎は、男子新体操部の門を叩く。そこには、個性的な先輩たちと、中学男子新体操のスター「美里良夜」がいた。何か一つのことに懸ける、熱い青春の日々。ときに挫折し、すれ違うも、共に仲間と過ごす毎日の中で、一生懸命一つの目標に向かって、チームでひた走る姿を描く「スポ根 × 青春群像劇」。この春、情熱を懸けた本気の青春が、始まる――,ドラマ/青春,"[""[キャスト]"", ""双葉翔太郎:土屋神葉／美里良夜:石川界人／七ヶ浜政宗:小野大輔／築館敬助:近藤 隆／女川ながよし:下野 紘／亘理光太郎:神谷浩史／月雪ましろ:村瀬 歩／高瀬 亨:小西克幸／陸奥洋二郎:鈴村健一／大湊秀夫:杉田智和／竜ヶ森恭一:斉藤壮馬／吾妻俊介:山下大輝／双葉亜由美:上田麗奈／馬淵修司:松田健一郎／栗駒あさを:佐倉綾音／志田周作:櫻井孝宏"", ""[スタッフ]"", ""原作:四ッ木えんぴつ／監督:黒柳トシマサ／シリーズディレクター:長屋誠志郎／新体操試技監督:光田史亮／シリーズ構成・脚本:根元歳三／キャラクターデザイン原案:ろびこ／プロップデザイン・総作画監督:中西 彩／色彩設計:千葉絵美／美術設定:緒川マミオ／美術監督:平間由香／3DCG:武右ェ門／CGI監督:篠田周二／撮影監督:本台貴宏、伊藤 遼／編集:平木大輔／音響監督:長崎行男／音楽:林ゆうき／新体操ユニフォームデザイン:株式会社ササキスポーツ／監修:青森山田高校男子新体操部／アニメーション制作:ZEXCS"", ""[製作年]"", ""2021年"", ""©バクテン製作委員会""]"
45,宇宙なんちゃら こてつくん,人類（じんるい）が月面に降（お）り立って50年……とちょっと――アニマル国は、宇宙（うちゅう）事業において人間たちに大きな差（さ）をつけられていた。「われわれも月面に旗をたてるぞ！」アニマル総理大臣（そうりだいじん）の宇宙開拓宣言（うちゅうかいたくせんげん）で沸（わ）きたつアニマルたち。この宣言をきっかけに、アニマル国には宇宙開発時代が到来（とうらい）。宇宙開発を成功させるべく、アニマル国宇宙アカデミーがどどーんと誕生（たんじょう）！物語の主人公は、宇宙アカデミーに通うパイロット科1年生の「こてつ」。宇宙アカデミーを舞台（ぶたい）に、こてつは仲間（なかま）たちと宇宙を目指す。,SF/ファンタジー,"[""[キャスト]"", ""こてつ:藤原夏海／ニコ:榎木淳弥／ルー:玉木雅士／ひかる:竹達彩奈／おたま:山口茜／みちこ:伊藤彩沙／じいちゃん:山口勝平／校長:青山穣／トビオ:小山剛志／ナレーション＆DAXAくん:ムロツヨシ"", ""[スタッフ]"", ""原作:にしむらゆうじ／監督:作田ハズム／シリーズ構成:加藤陽一／アニメーション制作:ファンワークス／主題歌:RHYMESTER／製作:ちょっくら月まで委員会"", ""[製作年]"", ""2021年"", ""©2021 Space Academy/ちょっくら月まで委員会""]"
53,東京リベンジャーズ,人生どん底のダメフリーター花垣武道（タケミチ）。中学時代に付き合っていた人生唯一の恋人・橘日向（ヒナタ）が、最凶最悪の悪党連合”東京卍會”に殺されたことを知る。事件を知った翌日、駅のホームにいたタケミチは何者かに背中を押され線路に転落し死を覚悟したが、目を開けると何故か12年前にタイムリープしていた。人生のピークだった12年前の中学時代にタイムリープし、恋人を救うため、逃げ続けた自分を変えるため、人生のリベンジを開始する！,SF/ファンタジー,"[""[キャスト]"", ""花垣武道（タケミチ）:新 祐樹／橘 日向（ヒナタ・ヒナ）:和氣あず未／橘 直人（ナオト）:逢坂良太／佐野万次郎（マイキー）:林勇／龍宮寺堅（ドラケン）:鈴木達央／千堂 敦（アッくん）:寺島拓篤／山本タクヤ:広瀬裕也／鈴木マコト:武内駿輔／山岸一司:葉山翔太／清水将貴（キヨマサ）:日野 聡／場地圭介:水中雅章／三ツ谷隆:松岡禎丞／林田春樹（パーちん）:木村 昴／林 良平（ぺーやん）:野津山幸宏／河田ナホヤ（スマイリー）:河西健吾／武藤泰宏（ムーチョ）:小野大輔／長内信高:竹内栄治／稀咲鉄太:森久保祥太郎／半間修二:江口拓也"", ""[スタッフ]"", ""原作:和久井健「東京卍リベンジャーズ」（講談社「週刊少年マガジン」連載）／監督:初見浩一／シリーズ構成:むとうやすゆき／キャラクターデザイン:大貫健一/太田恵子／音響監督:飯田里樹／音楽:堤 博明／アニメーション制作:ライデンフィルム"", ""[製作年]"", ""2021年"", ""Ⓒ和久井健・講談社／アニメ「東京リベンジャーズ」製作委員会""]"
54,どすこい すしずもう,もしも、おすしがすもうをとったら……？そんな奇天烈な発想からうまれた、絵本作家・アンマサコによる『どすこい すしずもう』。ユーモア満点のすし力士たちの活躍ぶりは、読み聞かせ現場でもつねに子どもたちに大人気の絵本です。たまごのさと、おおとろやま、サーモンざくら、くるまえびぞう、いくらまる……などなど、個性的なすし力士たちが、持ち前のネタを生かして、多彩な技をくりだします。さあ、本日の取り組みはどちらが勝つのか！？はっけよーい、のこった！,スポーツ/競技,"[""[キャスト]"", ""お茶解説者:大島美幸（森三中）／なすび親方:津田 健次郎／たけのこ親方:濱 健人／ガリ呼出:沢城 千春／わさび行司:佐々 健太"", ""[スタッフ]"", ""原作:アンマサコ「どすこいすしずもう」講談社／監督:助川勇太／アニメーション制作:白組／製作:どすこいすしずもう製作委員会"", ""[製作年]"", ""2021年"", ""©アンマサコ・講談社／どすこいすしずもう製作委員会""]"
57,カードファイト!! ヴァンガード overDress,加賀国金澤市（かがのくにかなざわし）に住む中学3年生の近導ユウユはある日、姉たちの趣味に付き合わされていたが耐えられなくなり家を飛び出してしまう。飛び出した先でユウユは夜の遊園地を訪れ、リーダーの桃山ダンジとその仲間たちで結成された「チームブラックアウト」とヴァンガードに出会うのだった。そして今宵、ダンジと謎に包まれた強豪ファイター、江端トウヤによるカードファイトが行われる。見つめるユウユの前でファイトはいつしかイメージの世界に浸食されてゆく── 。,SF/ファンタジー,"[""[キャスト]"", ""近導ユウユ:蒼井翔太／桃山ダンジ:小野友樹／江端トウヤ:内田雄馬／大倉メグミ:進藤あまね／石亀ザクサ:伊藤昌弘／瀬戸トマリ:遠野ひかる／伊勢木マサノリ:森嶋秀太／御薬袋ミレイ:中島由貴"", ""[スタッフ]"", ""製作総指揮・原案:木谷高明／原作:ブシロード／伊藤 彰／キャラクターデザイン原案:CLAMP／監督:森 賢／副監督:鈴木龍太郎／企画協力:片岡義朗／シリーズ構成:高橋ナツコ、森 賢／構成補佐:豊田百香／カードファイトシナリオ:大西雄仁／キャラクターデザイン・総作画監督:齊田博之／メインアニメーター:清水海都、国吉杏美、乙幡忠志、KANG Wonyeong、KIM Youngbum、PARK Gayoung／プロップデザイン:多田靖子／メカニックデザイン:高倉武史／ロゴデザイン:鎌田 誠（ガロアプロダクション）／美術設定:石森 連／美術監督:柏村明香／美術:Y.A.P.㈲石垣プロダクション／色彩設計:小宮ひかり／撮影監督:武井夏樹／撮影:旭プロダクション／音響監督:明田川 仁／音響効果:上野 励／音響制作:マジックカプセル／編集:黒澤雅之／音楽:桑野 聖／音楽プロデューサー:佐々木通和、藤川千愛／音楽制作:東京ハッスルコピー／入場曲音楽プロデューサー:山田公平／入場曲音楽制作:アップドリーム／アニメーションプロデューサー:小笠原宗紀、武次 茜／アニメーション制作:Kinema citrus、ぎふとアニメーション、STUDIO JEMI"", ""[製作年]"", ""2021年"", ""©VANGUARD overDress　Character Design ©2021 CLAMP・ST""]"
62,ドラゴン、家を買う。,一族から勘当された臆病なドラゴンの子・レティ。 多種多様な種族が暮らす広大な世界で生き抜くために、 弱い自分でも安心して住める家を探して旅に出ることに。 その最中、勇者一行と遭遇したレティの危機を救ったのは 不動産屋を名乗るエルフ・ディアリアだった…。 共に旅をすることになった２人。 果たして、レティは無事に安住の地へ辿り着くことができるのか――。 ドラゴンと魔王による新感覚ファンタジーがここに開幕！,SF/ファンタジー,"[""[キャスト]"", ""レティ:堀江 瞬／ディアリア:石川界人／ピーちゃん:井澤詩織／ネル:福圓美里／勇者:伊東健人／白魔導士:平川大輔／弓使い:西山宏太朗／シーフ:たかはし智秋／ナレーション:森本レオ"", ""[スタッフ]"", ""原作:「ドラゴン、家を買う。」多貫カヲ、絢 薔子（マッグガーデン「月刊コミックガーデン」「 MAGCOMI 」連載）／監督:春日森春木／キャラクターデザイン:蘇 詩宜、朝香 栞／音楽:松野恭平／音楽制作:ポニーキャニオン／アニメーション制作:SIGNAL.MD／製作:「ドラゴン、家を買う。」製作委員会"", ""[製作年]"", ""2021年"", ""Ⓒ多貫カヲ・絢 薔子／マッグガーデン・「ドラゴン、家を買う。」製作委員会""]"
64,EDENS ZERO,宇宙歴X492年――無数の人々が宇宙に飛び立ち、星々を巡る時代。動画配信者B・キューバーのレベッカは、機械の惑星グランベルで重力を操る能力を持つ少年シキと出会う。『魔王』と呼ばれた育て親である機械のジギーの教えにより、何よりも友達を大事にするシキ。そんなシキと友達となったレベッカは、外の世界を知らないシキを宇宙への冒険へと連れ出す。初めての宇宙、初めての景色、初めての人々。目を輝かせ、これからの冒険に想いを馳せるシキと仲間たちを巡る心躍る大宇宙の冒険が今、始まる――,アクション/バトル,"[""[キャスト]"", ""シキ・グランベル:寺島拓篤／レベッカ・ブルーガーデン:小松未可子／ハッピー:釘宮理恵／ワイズ・シュタイナー:手塚ヒロミチ／ピーノ:井澤詩織／ホムラ・コウゲツ:青木志貴"", ""[スタッフ]"", ""原作:真島ヒロ（講談社「週刊少年マガジン」連載）／総監督:石平信司／監督:鈴木勇士／シリーズ構成:広田光毅／アニメーションキャラクターデザイン:迫由里香／サブキャラクターデザイン:菊池隼也／美術監督:魏斯曼（スタジオちゅーりっぷ）／色彩設計:伊藤由紀子／撮影監督:廣瀬唯希／編集:後藤正浩（REAL-T）／音響監督:はたしょう二／音楽:平野義久／音楽制作:日本テレビ音楽／オープニングテーマ:「Eden through the rough」西川貴教／エンディングテーマ:「冒険のVLOG」CHiCO with HoneyWorks／アニメーション制作:J.C.STAFF"", ""[製作年]"", ""2021年"", ""©真島ヒロ／講談社・NTV""]"
65,イジらないで、長瀞さん,「後輩の女子に泣かされた……!!」ある日の放課後、たまに立ち寄る図書室で、スーパー“ドS”な後輩に目をつけられた！先輩を、イジって、ナジって、はしゃぐ彼女の名前は──『長瀞さん』！憎たらしいけど愛おしい。苦しいのに傍にいたい。あなたの中の何かが目覚める、“Sデレ少女”の物語。,恋愛/ラブコメ,"[""[キャスト]"", ""長瀞さん:上坂すみれ／センパイ:山下大輝／ガモちゃん:小松未可子／ヨッシー:鈴木愛奈／桜:井澤詩織／部長:水樹奈々"", ""[スタッフ]"", ""原作:ナナシ（講談社『マガジンポケット』連載）／監督:花井宏和／シリーズ構成・脚本:岸本 卓／キャラクターデザイン:鈴木美咲／美術監督:市倉 敬／色彩設計:橋本 賢／撮影監督:井上洋志／編集:笠原義宏／音楽:吟（BUSTED ROSE）／音楽制作:キングレコード／アニメーション制作:テレコム・アニメーションフィルム／製作:「イジらないで、長瀞さん」製作委員会"", ""[製作年]"", ""2021年"", ""©ナナシ・講談社／「イジらないで、長瀞さん」製作委員会""]"
66,スライム倒して300年、知らないうちにレベルMAXになってました,ごく普通のOL・相沢梓は働き過ぎが原因で過労死し、不老不死の魔女アズサとして異世界に転生した。前世での反省から、辺境の高原でのんびりスローライフを始めた彼女。スライムを倒して小銭を稼ぎ、魔女らしく薬を作って麓の村のお世話をする。あとはとくに何もしない。そんな暮らしを続けるうち彼女は「高原の魔女さま」と親しまれるようになっていた――。ところが300年後。スライムを倒し続けた経験値で、いつの間にやらレベル99＝世界最強となってしまっていたアズサ。その噂は広まり、腕に自信のある冒険者はもちろん、決闘を挑んでくるドラゴン娘や、アズサを母と呼ぶ謎のモンスター娘まで押し掛けて来るようになってしまい――！？,アクション/バトル,"[""[キャスト]"", ""アズサ:悠木 碧／ライカ:本渡 楓／ファルファ:千本木彩花／シャルシャ:田中美海／ハルカラ:原田彩楓／ベルゼブブ:沼倉愛美／フラットルテ:和氣あず未／ロザリー:杉山里穂／ペコラ:田村ゆかり"", ""[スタッフ]"", ""原作:森田季節（GAノベル/SBクリエイティブ刊）／キャラクター原案:紅緒／監督:木村延景／シリーズ構成:髙橋龍也／キャラクターデザイン:後藤圭佑／サブキャラクターデザイン:本多恵美／美術監督:内藤 健／色彩設計:竹澤 聡／撮影監督:三上颯太／音響監督:本山 哲／音響制作:スタジオマウス／音楽:井内啓二／音楽制作:日本コロムビア／アニメ―ション制作:REVOROOT"", ""[製作年]"", ""2021年"", ""©森田季節・SBクリエイティブ／高原の魔女の家""]"
68,不滅のあなたへ,フシは最初、地上に投げ込まれた“球”だった。持っていたのは「刺激を受けた物の姿へ変化できる能力」と「死んでも再生できる能力」。球から石、オオカミ、そして少年へと姿を変化させていくが、赤子のように何も知らぬままさまよう。やがて出会う人々に生きる術を教えられ温かい感情を知り、人間を模して成長していくフシ。宿命の敵・ノッカーとの壮絶な闘い、大切な人との別れ…痛みに耐えながら自分の生き方を選びとり、力強く生きるフシの永遠の旅を描く。,SF/ファンタジー,"[""[キャスト]"", ""フシ:川島零士／マーチ:引坂理絵／パロナ:内田彩／ピオラン:愛河里花子／ハヤセ:斎賀みつき／観察者:津田健次郎"", ""[スタッフ]"", ""原作:大今良時／監督:むらた雅彦／シリーズ構成:藤田伸三／キャラクターデザイン:薮野浩二／音楽:川﨑龍／音響監督:高寺たけし／アニメーション制作:ブレインズ・ベース／制作:ＮＨＫエンタープライズ／制作・著作:ＮＨＫ"", ""[製作年]"", ""2021年"", ""©大今良時・講談社／NHK・NEP""]"
69,戦闘員、派遣します！,秘密結社キサラギ。今や地球上の誰もが知る大企業は、自ら悪の組織と名乗ってさまざまな悪事に手を染め、ヒーローたちを打ち倒し、ついに世界征服を成し遂げようとしていた。しかし、世界を手に入れれば大勢の戦闘員たちは不要になってしまう。このリストラ問題を解決すべく、キサラギの最高幹部たちは新たな侵略先として宇宙に狙いを定める。そして地球によく似た環境の惑星へ、「戦闘員六号」と美少女型アンドロイドの「キサラギ＝アリス」を派遣するが、現地の人々は“魔王軍”の侵略を受けていて――。,コメディ/ギャグ,"[""[キャスト]"", ""戦闘員六号:白井悠介／キサラギ＝アリス:富田美憂／スノウ:菊池紗矢香／ロゼ:村上奈津実／グリム:髙橋ミナミ"", ""[スタッフ]"", ""原作:暁なつめ（株式会社KADOKAWA 角川スニーカー文庫刊）／原作イラスト:カカオ・ランタン／監督:赤城博昭／シリーズ構成:菅原雪絵／キャラクターデザイン:諏訪壮大／美術監督:杉本智美／色彩設計:岡田恵沙／撮影監督:黒澤豊／編集:松原理恵／音響監督:岩浪美和／音響効果:小山恭正／録音調整:山口貴之／音楽:甲田雅人／音楽制作:日本コロムビア／アニメーション制作:J.C.STAFF／製作:「戦闘員、派遣します！」製作委員会"", ""[製作年]"", ""2021年"", ""©2021 暁なつめ, カカオ・ランタン／KADOKAWA／「戦闘員、派遣します！」製作委員会""]"
